[HRM AnchorMuon patch] adam_atan2_backend is unavailable; using exact torch AdamATan2Reference fallback for baseline quality runs.
[HRM AnchorMuon patch] adam_atan2_backend is unavailable; using exact torch AdamATan2Reference fallback for baseline quality runs.
  0%|          | 0/2604 [00:00<?, ?it/s]
[Rank 1, World Size 2]: Epoch 0
wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/catid/screen/repos/optimizer_experiments/workers/codex_noradam_confidence/external/HRM/wandb/offline-run-20260529_171555-wjkcgedg
[Rank 0, World Size 2]: Epoch 0

  0%|          | 1/2604 [00:00<25:47,  1.68it/s]
 62%|██████▏   | 1627/2604 [01:54<01:08, 14.21it/s]
 63%|██████▎   | 1629/2604 [01:54<01:08, 14.22it/s]
 63%|██████▎   | 1631/2604 [01:54<01:08, 14.24it/s]
 63%|██████▎   | 1633/2604 [01:54<01:08, 14.25it/s]
 63%|██████▎   | 1635/2604 [01:55<01:07, 14.26it/s]
 63%|██████▎   | 1637/2604 [01:55<01:07, 14.27it/s]
 63%|██████▎   | 1639/2604 [01:55<01:07, 14.28it/s]
 63%|██████▎   | 1641/2604 [01:55<01:07, 14.28it/s]
 63%|██████▎   | 1643/2604 [01:55<01:07, 14.28it/s]
 63%|██████▎   | 1645/2604 [01:55<01:07, 14.28it/s]
 63%|██████▎   | 1647/2604 [01:55<01:07, 14.28it/s]
 63%|██████▎   | 1649/2604 [01:56<01:06, 14.28it/s]
 63%|██████▎   | 1651/2604 [01:56<01:06, 14.28it/s]
 63%|██████▎   | 1653/2604 [01:56<01:06, 14.28it/s]
 64%|██████▎   | 1655/2604 [01:56<01:06, 14.28it/s]
 64%|██████▎   | 1657/2604 [01:56<01:06, 14.28it/s]
 64%|██████▎   | 1659/2604 [01:56<01:06, 14.29it/s]
 64%|██████▍   | 1661/2604 [01:56<01:05, 14.29it/s]
 64%|██████▍   | 1663/2604 [01:57<01:05, 14.29it/s]
 64%|██████▍   | 1665/2604 [01:57<01:05, 14.26it/s]
 64%|██████▍   | 1667/2604 [01:57<01:06, 14.19it/s]
 64%|██████▍   | 1669/2604 [01:57<01:05, 14.21it/s]
 64%|██████▍   | 1671/2604 [01:57<01:05, 14.23it/s]
 64%|██████▍   | 1673/2604 [01:57<01:05, 14.24it/s]
 64%|██████▍   | 1675/2604 [01:57<01:05, 14.26it/s]
 64%|██████▍   | 1677/2604 [01:58<01:05, 14.26it/s]
 64%|██████▍   | 1679/2604 [01:58<01:04, 14.26it/s]
 65%|██████▍   | 1681/2604 [01:58<01:04, 14.26it/s]
 65%|██████▍   | 1683/2604 [01:58<01:04, 14.27it/s]
 65%|██████▍   | 1685/2604 [01:58<01:04, 14.24it/s]
 65%|██████▍   | 1687/2604 [01:58<01:04, 14.24it/s]
 65%|██████▍   | 1689/2604 [01:58<01:04, 14.24it/s]
 65%|██████▍   | 1691/2604 [01:59<01:04, 14.25it/s]
 65%|██████▌   | 1693/2604 [01:59<01:03, 14.26it/s]
 65%|██████▌   | 1695/2604 [01:59<01:03, 14.26it/s]
 65%|██████▌   | 1697/2604 [01:59<01:03, 14.26it/s]
 65%|██████▌   | 1699/2604 [01:59<01:03, 14.27it/s]
 65%|██████▌   | 1701/2604 [01:59<01:03, 14.27it/s]
 65%|██████▌   | 1703/2604 [01:59<01:03, 14.27it/s]
 65%|██████▌   | 1705/2604 [02:00<01:02, 14.27it/s]
 66%|██████▌   | 1707/2604 [02:00<01:02, 14.24it/s]
 66%|██████▌   | 1709/2604 [02:00<01:02, 14.25it/s]
 66%|██████▌   | 1711/2604 [02:00<01:02, 14.26it/s]
 66%|██████▌   | 1713/2604 [02:00<01:02, 14.26it/s]
 66%|██████▌   | 1715/2604 [02:00<01:02, 14.27it/s]
 66%|██████▌   | 1717/2604 [02:00<01:02, 14.27it/s]
 66%|██████▌   | 1719/2604 [02:01<01:02, 14.27it/s]
 66%|██████▌   | 1721/2604 [02:01<01:01, 14.27it/s]
 66%|██████▌   | 1723/2604 [02:01<01:02, 14.19it/s]
 66%|██████▌   | 1725/2604 [02:01<01:01, 14.19it/s]
 66%|██████▋   | 1727/2604 [02:01<01:01, 14.21it/s]
 66%|██████▋   | 1729/2604 [02:01<01:01, 14.23it/s]
 66%|██████▋   | 1731/2604 [02:01<01:01, 14.25it/s]
 67%|██████▋   | 1733/2604 [02:01<01:01, 14.25it/s]
 67%|██████▋   | 1735/2604 [02:02<01:00, 14.26it/s]
 67%|██████▋   | 1737/2604 [02:02<01:00, 14.22it/s]
 67%|██████▋   | 1739/2604 [02:02<01:01, 14.17it/s]
 67%|██████▋   | 1741/2604 [02:02<01:00, 14.15it/s]
 67%|██████▋   | 1743/2604 [02:02<01:00, 14.16it/s]
 67%|██████▋   | 1745/2604 [02:02<01:00, 14.19it/s]
 67%|██████▋   | 1747/2604 [02:02<01:00, 14.21it/s]
 67%|██████▋   | 1749/2604 [02:03<01:00, 14.23it/s]
 67%|██████▋   | 1751/2604 [02:03<00:59, 14.24it/s]
 67%|██████▋   | 1753/2604 [02:03<00:59, 14.26it/s]
 67%|██████▋   | 1755/2604 [02:03<00:59, 14.26it/s]
 67%|██████▋   | 1757/2604 [02:03<00:59, 14.27it/s]
 68%|██████▊   | 1759/2604 [02:03<00:59, 14.28it/s]
 68%|██████▊   | 1761/2604 [02:03<00:59, 14.28it/s]
 68%|██████▊   | 1763/2604 [02:04<00:58, 14.28it/s]
 68%|██████▊   | 1765/2604 [02:04<00:58, 14.28it/s]
 68%|██████▊   | 1767/2604 [02:04<00:58, 14.27it/s]
 68%|██████▊   | 1769/2604 [02:04<00:58, 14.27it/s]
 68%|██████▊   | 1771/2604 [02:04<00:58, 14.27it/s]
 68%|██████▊   | 1773/2604 [02:04<00:58, 14.27it/s]
 68%|██████▊   | 1775/2604 [02:04<00:58, 14.27it/s]
 68%|██████▊   | 1777/2604 [02:05<00:57, 14.26it/s]
 68%|██████▊   | 1779/2604 [02:05<00:57, 14.25it/s]
 68%|██████▊   | 1781/2604 [02:05<00:57, 14.25it/s]
 68%|██████▊   | 1783/2604 [02:05<00:57, 14.25it/s]
 69%|██████▊   | 1785/2604 [02:05<00:57, 14.25it/s]
 69%|██████▊   | 1787/2604 [02:05<00:57, 14.26it/s]
 69%|██████▊   | 1789/2604 [02:05<00:57, 14.26it/s]
 69%|██████▉   | 1791/2604 [02:06<00:57, 14.26it/s]
 69%|██████▉   | 1793/2604 [02:06<00:56, 14.26it/s]
 69%|██████▉   | 1795/2604 [02:06<00:57, 14.19it/s]
 69%|██████▉   | 1797/2604 [02:06<00:57, 14.07it/s]
 69%|██████▉   | 1799/2604 [02:06<00:57, 14.03it/s]
 69%|██████▉   | 1801/2604 [02:06<00:57, 14.05it/s]
 69%|██████▉   | 1803/2604 [02:06<00:56, 14.09it/s]
 69%|██████▉   | 1805/2604 [02:07<00:56, 14.14it/s]
 69%|██████▉   | 1807/2604 [02:07<00:56, 14.17it/s]
 69%|██████▉   | 1809/2604 [02:07<00:55, 14.20it/s]
 70%|██████▉   | 1811/2604 [02:07<00:55, 14.23it/s]
 70%|██████▉   | 1813/2604 [02:07<00:55, 14.24it/s]
 70%|██████▉   | 1815/2604 [02:07<00:55, 14.25it/s]
 70%|██████▉   | 1817/2604 [02:07<00:55, 14.26it/s]
 70%|██████▉   | 1819/2604 [02:08<00:54, 14.27it/s]
 70%|██████▉   | 1821/2604 [02:08<00:54, 14.28it/s]
 70%|███████   | 1823/2604 [02:08<00:54, 14.29it/s]
 70%|███████   | 1825/2604 [02:08<00:54, 14.28it/s]
 70%|███████   | 1827/2604 [02:08<00:54, 14.28it/s]
 70%|███████   | 1829/2604 [02:08<00:54, 14.28it/s]
 70%|███████   | 1831/2604 [02:08<00:54, 14.27it/s]
 70%|███████   | 1833/2604 [02:09<00:54, 14.27it/s]
 70%|███████   | 1835/2604 [02:09<00:53, 14.27it/s]
 71%|███████   | 1837/2604 [02:09<00:53, 14.28it/s]
 71%|███████   | 1839/2604 [02:09<00:53, 14.28it/s]
 71%|███████   | 1841/2604 [02:09<00:53, 14.28it/s]
 71%|███████   | 1843/2604 [02:09<00:53, 14.27it/s]
 71%|███████   | 1845/2604 [02:09<00:53, 14.23it/s]
 71%|███████   | 1847/2604 [02:10<00:53, 14.23it/s]
 71%|███████   | 1849/2604 [02:10<00:53, 14.24it/s]
 71%|███████   | 1851/2604 [02:10<00:52, 14.24it/s]
 71%|███████   | 1853/2604 [02:10<00:52, 14.25it/s]
 71%|███████   | 1855/2604 [02:10<00:52, 14.26it/s]
 71%|███████▏  | 1857/2604 [02:10<00:52, 14.22it/s]
 71%|███████▏  | 1859/2604 [02:10<00:52, 14.14it/s]
 71%|███████▏  | 1861/2604 [02:10<00:52, 14.10it/s]
 72%|███████▏  | 1863/2604 [02:11<00:52, 14.11it/s]
 72%|███████▏  | 1865/2604 [02:11<00:52, 14.14it/s]
 72%|███████▏  | 1867/2604 [02:11<00:51, 14.18it/s]
 72%|███████▏  | 1869/2604 [02:11<00:51, 14.21it/s]
 72%|███████▏  | 1871/2604 [02:11<00:51, 14.23it/s]
 72%|███████▏  | 1873/2604 [02:11<00:51, 14.24it/s]
 72%|███████▏  | 1875/2604 [02:11<00:51, 14.24it/s]
 72%|███████▏  | 1877/2604 [02:12<00:51, 14.25it/s]
 72%|███████▏  | 1879/2604 [02:12<00:50, 14.24it/s]
 72%|███████▏  | 1881/2604 [02:12<00:50, 14.24it/s]
 72%|███████▏  | 1883/2604 [02:12<00:50, 14.23it/s]
 72%|███████▏  | 1885/2604 [02:12<00:50, 14.16it/s]
 72%|███████▏  | 1887/2604 [02:12<00:50, 14.18it/s]
 73%|███████▎  | 1889/2604 [02:12<00:50, 14.21it/s]
 73%|███████▎  | 1891/2604 [02:13<00:50, 14.23it/s]
 73%|███████▎  | 1893/2604 [02:13<00:49, 14.25it/s]
 73%|███████▎  | 1895/2604 [02:13<00:49, 14.25it/s]
 73%|███████▎  | 1897/2604 [02:13<00:49, 14.26it/s]
 73%|███████▎  | 1899/2604 [02:13<00:49, 14.26it/s]
 73%|███████▎  | 1901/2604 [02:13<00:49, 14.26it/s]
 73%|███████▎  | 1903/2604 [02:13<00:49, 14.27it/s]
 73%|███████▎  | 1905/2604 [02:14<00:49, 14.24it/s]
 73%|███████▎  | 1907/2604 [02:14<00:48, 14.24it/s]
 73%|███████▎  | 1909/2604 [02:14<00:48, 14.25it/s]
 73%|███████▎  | 1911/2604 [02:14<00:48, 14.25it/s]
 73%|███████▎  | 1913/2604 [02:14<00:48, 14.22it/s]
 74%|███████▎  | 1915/2604 [02:14<00:48, 14.21it/s]
 74%|███████▎  | 1917/2604 [02:14<00:48, 14.21it/s]
 74%|███████▎  | 1919/2604 [02:15<00:48, 14.22it/s]
 74%|███████▍  | 1921/2604 [02:15<00:47, 14.24it/s]
 74%|███████▍  | 1923/2604 [02:15<00:47, 14.24it/s]
 74%|███████▍  | 1925/2604 [02:15<00:47, 14.24it/s]
 74%|███████▍  | 1927/2604 [02:15<00:47, 14.25it/s]
 74%|███████▍  | 1929/2604 [02:15<00:47, 14.25it/s]
 74%|███████▍  | 1931/2604 [02:15<00:47, 14.25it/s]
 74%|███████▍  | 1933/2604 [02:16<00:47, 14.25it/s]
 74%|███████▍  | 1935/2604 [02:16<00:46, 14.25it/s]
 74%|███████▍  | 1937/2604 [02:16<00:46, 14.25it/s]
 74%|███████▍  | 1939/2604 [02:16<00:46, 14.24it/s]
 75%|███████▍  | 1941/2604 [02:16<00:46, 14.25it/s]
 75%|███████▍  | 1943/2604 [02:16<00:46, 14.17it/s]
 75%|███████▍  | 1945/2604 [02:16<00:46, 14.11it/s]
 75%|███████▍  | 1947/2604 [02:17<00:46, 14.15it/s]
 75%|███████▍  | 1949/2604 [02:17<00:46, 14.19it/s]
 75%|███████▍  | 1951/2604 [02:17<00:45, 14.22it/s]
 75%|███████▌  | 1953/2604 [02:17<00:45, 14.23it/s]
 75%|███████▌  | 1955/2604 [02:17<00:45, 14.23it/s]
 75%|███████▌  | 1957/2604 [02:17<00:45, 14.18it/s]
 75%|███████▌  | 1959/2604 [02:17<00:45, 14.20it/s]
 75%|███████▌  | 1961/2604 [02:18<00:45, 14.23it/s]
 75%|███████▌  | 1963/2604 [02:18<00:45, 14.24it/s]
 75%|███████▌  | 1965/2604 [02:18<00:44, 14.24it/s]
 76%|███████▌  | 1967/2604 [02:18<00:44, 14.23it/s]
 76%|███████▌  | 1969/2604 [02:18<00:44, 14.23it/s]
 76%|███████▌  | 1971/2604 [02:18<00:44, 14.23it/s]
 76%|███████▌  | 1973/2604 [02:18<00:44, 14.24it/s]
 76%|███████▌  | 1975/2604 [02:19<00:44, 14.24it/s]
 76%|███████▌  | 1977/2604 [02:19<00:44, 14.23it/s]
 76%|███████▌  | 1979/2604 [02:19<00:43, 14.23it/s]
 76%|███████▌  | 1981/2604 [02:19<00:43, 14.23it/s]
 76%|███████▌  | 1983/2604 [02:19<00:43, 14.16it/s]
 76%|███████▌  | 1985/2604 [02:19<00:43, 14.17it/s]
 76%|███████▋  | 1987/2604 [02:19<00:43, 14.20it/s]
 76%|███████▋  | 1989/2604 [02:19<00:43, 14.22it/s]
 76%|███████▋  | 1991/2604 [02:20<00:43, 14.24it/s]
 77%|███████▋  | 1993/2604 [02:20<00:42, 14.24it/s]
 77%|███████▋  | 1995/2604 [02:20<00:42, 14.25it/s]
 77%|███████▋  | 1997/2604 [02:20<00:42, 14.26it/s]
 77%|███████▋  | 1999/2604 [02:20<00:42, 14.27it/s]
 77%|███████▋  | 2001/2604 [02:20<00:42, 14.27it/s]
 77%|███████▋  | 2003/2604 [02:20<00:42, 14.27it/s]
 77%|███████▋  | 2005/2604 [02:21<00:42, 14.17it/s]
 77%|███████▋  | 2007/2604 [02:21<00:42, 14.10it/s]
 77%|███████▋  | 2009/2604 [02:21<00:42, 14.13it/s]
 77%|███████▋  | 2011/2604 [02:21<00:41, 14.17it/s]
 77%|███████▋  | 2013/2604 [02:21<00:41, 14.19it/s]
 77%|███████▋  | 2015/2604 [02:21<00:41, 14.22it/s]
 77%|███████▋  | 2017/2604 [02:21<00:41, 14.24it/s]
 78%|███████▊  | 2019/2604 [02:22<00:41, 14.24it/s]
 78%|███████▊  | 2021/2604 [02:22<00:40, 14.22it/s]
 78%|███████▊  | 2023/2604 [02:22<00:40, 14.24it/s]
 78%|███████▊  | 2025/2604 [02:22<00:40, 14.25it/s]
 78%|███████▊  | 2027/2604 [02:22<00:40, 14.25it/s]
 78%|███████▊  | 2029/2604 [02:22<00:40, 14.25it/s]
 78%|███████▊  | 2031/2604 [02:22<00:40, 14.25it/s]
 78%|███████▊  | 2033/2604 [02:23<00:40, 14.26it/s]
 78%|███████▊  | 2035/2604 [02:23<00:39, 14.25it/s]
 78%|███████▊  | 2037/2604 [02:23<00:39, 14.25it/s]
 78%|███████▊  | 2039/2604 [02:23<00:39, 14.25it/s]
 78%|███████▊  | 2041/2604 [02:23<00:39, 14.24it/s]
 78%|███████▊  | 2043/2604 [02:23<00:39, 14.25it/s]
 79%|███████▊  | 2045/2604 [02:23<00:39, 14.22it/s]
 79%|███████▊  | 2047/2604 [02:24<00:39, 14.21it/s]
 79%|███████▊  | 2049/2604 [02:24<00:39, 14.21it/s]
 79%|███████▉  | 2051/2604 [02:24<00:38, 14.21it/s]
 79%|███████▉  | 2053/2604 [02:24<00:38, 14.22it/s]
 79%|███████▉  | 2055/2604 [02:24<00:38, 14.24it/s]
 79%|███████▉  | 2057/2604 [02:24<00:38, 14.25it/s]
 79%|███████▉  | 2059/2604 [02:24<00:38, 14.25it/s]
 79%|███████▉  | 2061/2604 [02:25<00:38, 14.17it/s]
 79%|███████▉  | 2063/2604 [02:25<00:38, 14.17it/s]
 79%|███████▉  | 2065/2604 [02:25<00:37, 14.19it/s]
 79%|███████▉  | 2067/2604 [02:25<00:37, 14.20it/s]
 79%|███████▉  | 2069/2604 [02:25<00:37, 14.22it/s]
 80%|███████▉  | 2071/2604 [02:25<00:37, 14.24it/s]
 80%|███████▉  | 2073/2604 [02:25<00:37, 14.23it/s]
 80%|███████▉  | 2075/2604 [02:26<00:37, 14.15it/s]
 80%|███████▉  | 2077/2604 [02:26<00:37, 14.08it/s]
 80%|███████▉  | 2079/2604 [02:26<00:37, 14.07it/s]
 80%|███████▉  | 2081/2604 [02:26<00:37, 14.11it/s]
 80%|███████▉  | 2083/2604 [02:26<00:36, 14.15it/s]
 80%|████████  | 2085/2604 [02:26<00:36, 14.18it/s]
 80%|████████  | 2087/2604 [02:26<00:36, 14.21it/s]
 80%|████████  | 2089/2604 [02:27<00:36, 14.22it/s]
 80%|████████  | 2091/2604 [02:27<00:36, 14.23it/s]
 80%|████████  | 2093/2604 [02:27<00:35, 14.24it/s]
 80%|████████  | 2095/2604 [02:27<00:35, 14.16it/s]
 81%|████████  | 2097/2604 [02:27<00:36, 14.03it/s]
 81%|████████  | 2099/2604 [02:27<00:36, 13.98it/s]
 81%|████████  | 2101/2604 [02:27<00:35, 14.01it/s]
 81%|████████  | 2103/2604 [02:28<00:35, 14.07it/s]
 81%|████████  | 2105/2604 [02:28<00:35, 14.14it/s]
 81%|████████  | 2107/2604 [02:28<00:35, 14.18it/s]
 81%|████████  | 2109/2604 [02:28<00:34, 14.17it/s]
 81%|████████  | 2111/2604 [02:28<00:34, 14.14it/s]
 81%|████████  | 2113/2604 [02:28<00:34, 14.17it/s]
 81%|████████  | 2115/2604 [02:28<00:34, 14.19it/s]
 81%|████████▏ | 2117/2604 [02:29<00:34, 14.21it/s]
 81%|████████▏ | 2119/2604 [02:29<00:34, 14.13it/s]
 81%|████████▏ | 2121/2604 [02:29<00:34, 14.03it/s]
 82%|████████▏ | 2123/2604 [02:29<00:34, 14.01it/s]
 82%|████████▏ | 2125/2604 [02:29<00:34, 14.05it/s]
 82%|████████▏ | 2127/2604 [02:29<00:33, 14.10it/s]
 82%|████████▏ | 2129/2604 [02:29<00:33, 14.15it/s]
 82%|████████▏ | 2131/2604 [02:30<00:33, 14.18it/s]
 82%|████████▏ | 2133/2604 [02:30<00:33, 14.20it/s]
 82%|████████▏ | 2135/2604 [02:30<00:32, 14.22it/s]
 82%|████████▏ | 2137/2604 [02:30<00:32, 14.22it/s]
 82%|████████▏ | 2139/2604 [02:30<00:32, 14.23it/s]
 82%|████████▏ | 2141/2604 [02:30<00:32, 14.25it/s]
 82%|████████▏ | 2143/2604 [02:30<00:32, 14.25it/s]
 82%|████████▏ | 2145/2604 [02:30<00:32, 14.25it/s]
 82%|████████▏ | 2147/2604 [02:31<00:32, 14.25it/s]
 83%|████████▎ | 2149/2604 [02:31<00:31, 14.24it/s]
 83%|████████▎ | 2151/2604 [02:31<00:31, 14.24it/s]
 83%|████████▎ | 2153/2604 [02:31<00:31, 14.18it/s]
 83%|████████▎ | 2155/2604 [02:31<00:31, 14.07it/s]
 83%|████████▎ | 2157/2604 [02:31<00:31, 14.05it/s]
 83%|████████▎ | 2159/2604 [02:31<00:31, 14.08it/s]
 83%|████████▎ | 2161/2604 [02:32<00:31, 14.13it/s]
 83%|████████▎ | 2163/2604 [02:32<00:31, 14.17it/s]
 83%|████████▎ | 2165/2604 [02:32<00:30, 14.20it/s]
 83%|████████▎ | 2167/2604 [02:32<00:30, 14.21it/s]
 83%|████████▎ | 2169/2604 [02:32<00:30, 14.22it/s]
 83%|████████▎ | 2171/2604 [02:32<00:30, 14.21it/s]
 83%|████████▎ | 2173/2604 [02:32<00:30, 14.22it/s]
 84%|████████▎ | 2175/2604 [02:33<00:30, 14.23it/s]
 84%|████████▎ | 2177/2604 [02:33<00:30, 14.23it/s]
 84%|████████▎ | 2179/2604 [02:33<00:29, 14.24it/s]
 84%|████████▍ | 2181/2604 [02:33<00:29, 14.23it/s]
 84%|████████▍ | 2183/2604 [02:33<00:29, 14.23it/s]
 84%|████████▍ | 2185/2604 [02:33<00:29, 14.24it/s]
 84%|████████▍ | 2187/2604 [02:33<00:29, 14.22it/s]
 84%|████████▍ | 2189/2604 [02:34<00:29, 14.22it/s]
 84%|████████▍ | 2191/2604 [02:34<00:29, 14.22it/s]
 84%|████████▍ | 2193/2604 [02:34<00:28, 14.18it/s]
 84%|████████▍ | 2195/2604 [02:34<00:28, 14.19it/s]
 84%|████████▍ | 2197/2604 [02:34<00:28, 14.20it/s]
 84%|████████▍ | 2199/2604 [02:34<00:28, 14.19it/s]
 85%|████████▍ | 2201/2604 [02:34<00:28, 14.21it/s]
 85%|████████▍ | 2203/2604 [02:35<00:28, 14.22it/s]
 85%|████████▍ | 2205/2604 [02:35<00:28, 14.22it/s]
 85%|████████▍ | 2207/2604 [02:35<00:27, 14.23it/s]
 85%|████████▍ | 2209/2604 [02:35<00:27, 14.24it/s]
 85%|████████▍ | 2211/2604 [02:35<00:27, 14.25it/s]
 85%|████████▍ | 2213/2604 [02:35<00:27, 14.26it/s]
 85%|████████▌ | 2215/2604 [02:35<00:27, 14.15it/s]
 85%|████████▌ | 2217/2604 [02:36<00:27, 14.08it/s]
 85%|████████▌ | 2219/2604 [02:36<00:27, 14.12it/s]
 85%|████████▌ | 2221/2604 [02:36<00:27, 14.15it/s]
 85%|████████▌ | 2223/2604 [02:36<00:26, 14.18it/s]
 85%|████████▌ | 2225/2604 [02:36<00:26, 14.20it/s]
 86%|████████▌ | 2227/2604 [02:36<00:26, 14.22it/s]
 86%|████████▌ | 2229/2604 [02:36<00:26, 14.24it/s]
 86%|████████▌ | 2231/2604 [02:37<00:26, 14.25it/s]
 86%|████████▌ | 2233/2604 [02:37<00:26, 14.23it/s]
 86%|████████▌ | 2235/2604 [02:37<00:25, 14.20it/s]
 86%|████████▌ | 2237/2604 [02:37<00:25, 14.15it/s]
 86%|████████▌ | 2239/2604 [02:37<00:25, 14.17it/s]
 86%|████████▌ | 2241/2604 [02:37<00:25, 14.20it/s]
 86%|████████▌ | 2243/2604 [02:37<00:25, 14.22it/s]
 86%|████████▌ | 2245/2604 [02:38<00:25, 14.23it/s]
 86%|████████▋ | 2247/2604 [02:38<00:25, 14.24it/s]
 86%|████████▋ | 2249/2604 [02:38<00:24, 14.25it/s]
 86%|████████▋ | 2251/2604 [02:38<00:24, 14.26it/s]
 87%|████████▋ | 2253/2604 [02:38<00:24, 14.26it/s]
 87%|████████▋ | 2255/2604 [02:38<00:24, 14.27it/s]
 87%|████████▋ | 2257/2604 [02:38<00:24, 14.18it/s]
 87%|████████▋ | 2259/2604 [02:39<00:24, 14.19it/s]
 87%|████████▋ | 2261/2604 [02:39<00:24, 14.21it/s]
 87%|████████▋ | 2263/2604 [02:39<00:23, 14.23it/s]
 87%|████████▋ | 2265/2604 [02:39<00:23, 14.24it/s]
 87%|████████▋ | 2267/2604 [02:39<00:23, 14.25it/s]
 87%|████████▋ | 2269/2604 [02:39<00:23, 14.26it/s]
 87%|████████▋ | 2271/2604 [02:39<00:23, 14.26it/s]
 87%|████████▋ | 2273/2604 [02:39<00:23, 14.27it/s]
 87%|████████▋ | 2275/2604 [02:40<00:23, 14.27it/s]
 87%|████████▋ | 2277/2604 [02:40<00:22, 14.27it/s]
 88%|████████▊ | 2279/2604 [02:40<00:22, 14.24it/s]
 88%|████████▊ | 2281/2604 [02:40<00:22, 14.21it/s]
 88%|████████▊ | 2283/2604 [02:40<00:22, 14.20it/s]
 88%|████████▊ | 2285/2604 [02:40<00:22, 14.20it/s]
 88%|████████▊ | 2287/2604 [02:40<00:22, 14.20it/s]
 88%|████████▊ | 2289/2604 [02:41<00:22, 14.20it/s]
 88%|████████▊ | 2291/2604 [02:41<00:22, 14.22it/s]
 88%|████████▊ | 2293/2604 [02:41<00:21, 14.23it/s]
 88%|████████▊ | 2295/2604 [02:41<00:21, 14.24it/s]
 88%|████████▊ | 2297/2604 [02:41<00:21, 14.25it/s]
 88%|████████▊ | 2299/2604 [02:41<00:21, 14.22it/s]
 88%|████████▊ | 2301/2604 [02:41<00:21, 14.10it/s]
 88%|████████▊ | 2303/2604 [02:42<00:21, 14.12it/s]
 89%|████████▊ | 2305/2604 [02:42<00:21, 14.15it/s]
 89%|████████▊ | 2307/2604 [02:42<00:20, 14.17it/s]
 89%|████████▊ | 2309/2604 [02:42<00:20, 14.19it/s]
 89%|████████▊ | 2311/2604 [02:42<00:20, 14.20it/s]
 89%|████████▉ | 2313/2604 [02:42<00:20, 14.20it/s]
 89%|████████▉ | 2315/2604 [02:42<00:20, 14.21it/s]
 89%|████████▉ | 2317/2604 [02:43<00:20, 14.23it/s]
 89%|████████▉ | 2319/2604 [02:43<00:20, 14.20it/s]
 89%|████████▉ | 2321/2604 [02:43<00:19, 14.21it/s]
 89%|████████▉ | 2323/2604 [02:43<00:19, 14.21it/s]
 89%|████████▉ | 2325/2604 [02:43<00:19, 14.21it/s]
 89%|████████▉ | 2327/2604 [02:43<00:19, 14.19it/s]
 89%|████████▉ | 2329/2604 [02:43<00:19, 14.17it/s]
 90%|████████▉ | 2331/2604 [02:44<00:19, 14.18it/s]
 90%|████████▉ | 2333/2604 [02:44<00:19, 14.18it/s]
 90%|████████▉ | 2335/2604 [02:44<00:18, 14.19it/s]
 90%|████████▉ | 2337/2604 [02:44<00:18, 14.19it/s]
 90%|████████▉ | 2339/2604 [02:44<00:18, 14.17it/s]
 90%|████████▉ | 2341/2604 [02:44<00:18, 14.15it/s]
 90%|████████▉ | 2343/2604 [02:44<00:18, 14.17it/s]
 90%|█████████ | 2345/2604 [02:45<00:18, 14.20it/s]
 90%|█████████ | 2347/2604 [02:45<00:18, 14.22it/s]
 90%|█████████ | 2349/2604 [02:45<00:17, 14.24it/s]
 90%|█████████ | 2351/2604 [02:45<00:17, 14.24it/s]
 90%|█████████ | 2353/2604 [02:45<00:17, 14.16it/s]
 90%|█████████ | 2355/2604 [02:45<00:17, 14.02it/s]
 91%|█████████ | 2357/2604 [02:45<00:17, 13.96it/s]
 91%|█████████ | 2359/2604 [02:46<00:17, 13.98it/s]
 91%|█████████ | 2361/2604 [02:46<00:17, 14.05it/s]
 91%|█████████ | 2363/2604 [02:46<00:17, 14.11it/s]
 91%|█████████ | 2365/2604 [02:46<00:16, 14.16it/s]
 91%|█████████ | 2367/2604 [02:46<00:16, 14.16it/s]
 91%|█████████ | 2369/2604 [02:46<00:16, 14.19it/s]
 91%|█████████ | 2371/2604 [02:46<00:16, 14.21it/s]
 91%|█████████ | 2373/2604 [02:47<00:16, 14.22it/s]
 91%|█████████ | 2375/2604 [02:47<00:16, 14.23it/s]
 91%|█████████▏| 2377/2604 [02:47<00:15, 14.24it/s]
 91%|█████████▏| 2379/2604 [02:47<00:15, 14.16it/s]
 91%|█████████▏| 2381/2604 [02:47<00:15, 14.03it/s]
 92%|█████████▏| 2383/2604 [02:47<00:15, 13.98it/s]
 92%|█████████▏| 2385/2604 [02:47<00:15, 14.00it/s]
 92%|█████████▏| 2387/2604 [02:48<00:15, 14.07it/s]
 92%|█████████▏| 2389/2604 [02:48<00:15, 14.13it/s]
 92%|█████████▏| 2391/2604 [02:48<00:15, 14.17it/s]
 92%|█████████▏| 2393/2604 [02:48<00:14, 14.20it/s]
 92%|█████████▏| 2395/2604 [02:48<00:14, 14.22it/s]
 92%|█████████▏| 2397/2604 [02:48<00:14, 14.23it/s]
 92%|█████████▏| 2399/2604 [02:48<00:14, 14.24it/s]
 92%|█████████▏| 2401/2604 [02:49<00:14, 14.25it/s]
 92%|█████████▏| 2403/2604 [02:49<00:14, 14.25it/s]
 92%|█████████▏| 2405/2604 [02:49<00:13, 14.25it/s]
 92%|█████████▏| 2407/2604 [02:49<00:13, 14.26it/s]
 93%|█████████▎| 2409/2604 [02:49<00:13, 14.27it/s]
